utc,symbol,funding_pct_8h,oi_musd,price
2026-07-08 23:25,BTC-USDT,0.0092,3598.8,62225.3
2026-07-08 23:25,ETH-USDT,0.0056,1201,1740.14
2026-07-08 23:25,SOL-USDT,0.0028,542.8,77.543
2026-07-08 23:25,BNB-USDT,0.0098,81.6,567.44
2026-07-08 23:25,XRP-USDT,0.006,211.2,1.0877
2026-07-08 23:25,ADA-USDT,-0.0051,55.5,0.1665
2026-07-08 23:25,AVAX-USDT,0.0071,35.7,6.455
2026-07-08 23:25,LINK-USDT,0.01,53.4,7.617
2026-07-09 00:14,BTC-USDT,0.01,3572.4,62230.6
2026-07-09 00:14,ETH-USDT,0.0061,1200.8,1742.77
2026-07-09 00:14,SOL-USDT,0.01,544.7,77.699
2026-07-09 00:14,BNB-USDT,0.01,81.8,568.34
2026-07-09 00:14,XRP-USDT,0.01,211.8,1.0899
2026-07-09 00:14,ADA-USDT,0.01,55.6,0.1669
2026-07-09 00:14,AVAX-USDT,0.0058,35.8,6.47
2026-07-09 00:14,LINK-USDT,0.01,53.3,7.624
2026-07-09 10:49,ETH-USDT,0.0042,1205.4,1749.82
2026-07-09 10:49,BTC-USDT,0.0084,3530.4,62808.4
2026-07-09 11:58,BTC-USDT,0.0092,3512,62756.2
2026-07-09 11:58,ETH-USDT,0.0011,1197.5,1743.39
2026-07-09 11:58,SOL-USDT,0.001,536.3,77.599
2026-07-09 11:58,BNB-USDT,0.01,82.8,569.59
2026-07-09 11:58,XRP-USDT,0.0053,211.2,1.0927
2026-07-09 11:58,DOGE-USDT,0.0006,86.4,0.07243
2026-07-09 11:58,ADA-USDT,0.0034,58.1,0.1694
2026-07-09 11:58,AVAX-USDT,0.0071,36.8,6.705
2026-07-09 11:58,LINK-USDT,0.01,54,7.736
2026-07-09 12:07,BTC-USDT,0.0089,3508.8,62673.6
2026-07-09 12:07,ETH-USDT,0.0009,1195.9,1739.79
2026-07-09 12:07,SOL-USDT,0.0009,535,77.449
2026-07-09 12:07,XRP-USDT,0.0046,210.4,1.0918
2026-07-09 12:07,ADA-USDT,0.0016,57.5,0.1688
2026-07-09 12:07,AVAX-USDT,0.0066,36.6,6.701
2026-07-09 12:07,LINK-USDT,0.01,53.9,7.719
2026-07-09 12:07,BNB-USDT,0.01,82.8,569.01
2026-07-09 12:52,BTC-USDT,0.0082,3501.3,62605.6
2026-07-09 12:52,ETH-USDT,0.0005,1190,1739.51
2026-07-09 12:52,SOL-USDT,-0.0004,537.9,77.623
2026-07-09 12:52,BNB-USDT,0.0071,82.8,569.14
2026-07-09 12:52,XRP-USDT,0.0038,209.7,1.0931
2026-07-09 12:52,DOGE-USDT,-0.0003,87.1,0.07228
2026-07-09 12:52,ADA-USDT,-0.0013,57.2,0.1686
2026-07-09 12:52,AVAX-USDT,0.0061,36.2,6.721
2026-07-09 12:52,LINK-USDT,0.01,53.7,7.709
2026-07-09 13:03,BTC-USDT,0.008,3503.4,62773
2026-07-09 13:03,ETH-USDT,0.0005,1198.5,1747.58
2026-07-09 13:03,SOL-USDT,-0.0004,541.1,77.95
2026-07-09 13:03,XRP-USDT,0.004,210.6,1.0974
2026-07-09 13:03,ADA-USDT,-0.0014,57.3,0.1692
2026-07-09 13:03,AVAX-USDT,0.0073,36.3,6.738
2026-07-09 13:03,LINK-USDT,0.01,53.9,7.738
2026-07-09 13:03,BNB-USDT,0.0065,83,570.2
2026-07-09 13:44,BTC-USDT,0.007,3538.2,62814
2026-07-09 13:44,ETH-USDT,0,1196.7,1742.15
2026-07-09 13:44,SOL-USDT,0,544,77.905
2026-07-09 13:44,BNB-USDT,0.0041,82.9,569.46
2026-07-09 13:44,XRP-USDT,0.003,211.3,1.0972
2026-07-09 13:44,DOGE-USDT,-0.0022,87.8,0.07234
2026-07-09 13:44,ADA-USDT,-0.0029,57.7,0.1688
2026-07-09 13:44,AVAX-USDT,0.0078,36.1,6.736
2026-07-09 13:44,LINK-USDT,0.01,53.9,7.728
2026-07-09 13:56,BTC-USDT,0.0068,3549.6,63011.5
2026-07-09 13:56,ETH-USDT,0.0005,1203.3,1747.77
2026-07-09 13:56,SOL-USDT,0.0008,545.7,78.258
2026-07-09 13:56,XRP-USDT,0.0031,211.5,1.0993
2026-07-09 13:56,ADA-USDT,-0.003,57.9,0.1695
2026-07-09 13:56,AVAX-USDT,0.0071,36.3,6.767
2026-07-09 13:56,LINK-USDT,0.01,54,7.747
2026-07-09 13:56,BNB-USDT,0.004,83.3,570.87
2026-07-09 16:00,BTC-USDT,0.0054,3530.2,62833.6
2026-07-09 16:00,ETH-USDT,0.0014,1215.4,1738.64
2026-07-09 16:00,SOL-USDT,-0.0025,542.9,77.565
2026-07-09 16:00,BNB-USDT,-0.0004,83.5,570.96
2026-07-09 16:00,XRP-USDT,0.0042,207.5,1.0896
2026-07-09 16:00,DOGE-USDT,-0.0031,88.3,0.07259
2026-07-09 16:00,ADA-USDT,-0.0027,58.1,0.1664
2026-07-09 16:00,AVAX-USDT,0.0097,36.3,6.749
2026-07-09 16:00,LINK-USDT,0.0044,53.7,7.697
2026-07-09 16:59,BTC-USDT,0.0037,3466,62697.1
2026-07-09 16:59,ETH-USDT,0,1215.4,1738.4
2026-07-09 16:59,SOL-USDT,-0.0042,543.4,77.627
2026-07-09 16:59,BNB-USDT,-0.0155,83.5,569.75
2026-07-09 16:59,XRP-USDT,0.0095,208,1.0882
2026-07-09 16:59,DOGE-USDT,0.0032,88.6,0.07266
2026-07-09 16:59,ADA-USDT,0.0068,57.1,0.1652
2026-07-09 16:59,AVAX-USDT,0.01,35.8,6.704
2026-07-09 16:59,LINK-USDT,0.0049,53.8,7.698
2026-07-09 17:57,BTC-USDT,0.0094,3539.9,63112.7
2026-07-09 17:57,ETH-USDT,0.0052,1227.5,1747.82
2026-07-09 17:57,SOL-USDT,0.0052,544.5,78.038
2026-07-09 17:57,BNB-USDT,-0.0118,83.8,571.64
2026-07-09 17:57,XRP-USDT,0.01,210.7,1.0964
2026-07-09 17:57,DOGE-USDT,0.0043,88.7,0.07293
2026-07-09 17:57,ADA-USDT,0.0026,57.6,0.1664
2026-07-09 17:57,AVAX-USDT,0.0099,36,6.746
2026-07-09 17:57,LINK-USDT,0.0058,54.2,7.749
2026-07-09 18:56,BTC-USDT,0.0086,3508.5,63193.8
2026-07-09 18:56,ETH-USDT,0.0062,1243.2,1749.72
2026-07-09 18:56,SOL-USDT,0.0083,544.7,78.065
2026-07-09 18:56,BNB-USDT,-0.0123,84.2,571.77
2026-07-09 18:56,XRP-USDT,0.01,211.8,1.0933
2026-07-09 18:56,DOGE-USDT,0.0094,88.6,0.07309
2026-07-09 18:56,ADA-USDT,0.01,57.8,0.1664
2026-07-09 18:56,AVAX-USDT,0.0058,35.8,6.746
2026-07-09 18:56,LINK-USDT,0.0063,53.7,7.777
2026-07-09 19:54,BTC-USDT,0.0081,3508.7,63219.5
2026-07-09 19:54,ETH-USDT,0.0049,1234.1,1747.59
2026-07-09 19:54,SOL-USDT,0.0051,546.9,78.024
2026-07-09 19:54,BNB-USDT,-0.0146,84.3,569.82
2026-07-09 19:54,XRP-USDT,0.01,212.5,1.0957
2026-07-09 19:54,DOGE-USDT,0.01,88.7,0.07302
2026-07-09 19:54,ADA-USDT,0.01,57.7,0.1655
2026-07-09 19:54,AVAX-USDT,0.0036,35.6,6.726
2026-07-09 19:54,LINK-USDT,0.0015,53.7,7.767
2026-07-10 09:25,BTC-USDT,0.01,3693.2,64324.6
2026-07-10 09:25,ETH-USDT,0.01,1267.1,1785.71
2026-07-10 09:25,SOL-USDT,0.01,547.8,79.112
2026-07-10 09:25,BNB-USDT,0.0096,86.1,575.68
2026-07-10 09:25,XRP-USDT,0.0067,212.2,1.1129
2026-07-10 09:25,ADA-USDT,0.01,59,0.1679
2026-07-10 09:25,AVAX-USDT,0.0088,34.6,6.757
2026-07-10 09:25,LINK-USDT,0.0098,54.1,7.949
